Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-03.41.43:938][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset (5739577) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset
[2015.03.05-03.41.43:942][  0]LogPackFactory: Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset (8846507) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset
[2015.03.05-03.41.43:946][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_D.uasset (450) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete01_D.uasset
[2015.03.05-03.41.43:948][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete01_N.uasset (450) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete01_N.uasset
[2015.03.05-03.41.43:948][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_D.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_01_D.uasset
[2015.03.05-03.41.43:949][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_01_N.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_01_N.uasset
[2015.03.05-03.41.43:949][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_D.uasset (448) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_D.uasset
[2015.03.05-03.41.43:950][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Floor01.uasset
[2015.03.05-03.41.43:950][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset (456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Floor01_N.uasset
[2015.03.05-03.41.43:951][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Grime_D.uasset (10691506) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset
[2015.03.05-03.41.43:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_N.uasset (448) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_N.uasset
[2015.03.05-03.41.43:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_D.uasset (8513286) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset
[2015.03.05-03.41.43:962][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Panels_N.uasset (6558914) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset
[2015.03.05-03.41.43:966][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_D.uasset (11600993) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset
[2015.03.05-03.41.43:972][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Poured_N.uasset (7452814) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset
[2015.03.05-03.41.43:976][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset (4956380) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset
[2015.03.05-03.41.43:979][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset (5759659) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset
[2015.03.05-03.41.43:983][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset (6611650) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset
[2015.03.05-03.41.43:987][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset (4809) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset
[2015.03.05-03.41.43:987][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall07.uasset
[2015.03.05-03.41.43:988][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset (455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall07_N.uasset
[2015.03.05-03.41.43:989][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall_D.uasset
[2015.03.05-03.41.43:989][  0]LogPackFactory: Content/StarterContent/Textures/T_Concrete_Wall_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Concrete_Wall_N.uasset
[2015.03.05-03.41.43:990][  0]LogPackFactory: Content/StarterContent/Textures/T_DesertCrystal01_N.uasset (455) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_DesertCrystal01_N.uasset
[2015.03.05-03.41.43:990][  0]LogPackFactory: Content/StarterContent/Textures/T_Detail_Rocky_N.uasset (2850093) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
[2015.03.05-03.41.43:992][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_D.uasset (444) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Dirt_D.uasset
[2015.03.05-03.41.43:993][  0]LogPackFactory: Content/StarterContent/Textures/T_Dirt_N.uasset (444) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Dirt_N.uasset
[2015.03.05-03.41.43:993][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_M.uasset (554190) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset
[2015.03.05-03.41.43:994][  0]LogPackFactory: Content/StarterContent/Textures/T_Door_N.uasset (1074859) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset
[2015.03.05-03.41.43:995][  0]LogPackFactory: Content/StarterContent/Textures/T_Dust_Particle_D.uasset (32071) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2015.03.05-03.41.43:996][  0]LogPackFactory: Content/StarterContent/Textures/T_Explosion_SubUV.uasset (3004336) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
[2015.03.05-03.41.43:998][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_SubUV.uasset (525012) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Fire_SubUV.uasset
[2015.03.05-03.41.43:999][  0]LogPackFactory: Content/StarterContent/Textures/T_Fire_Tiled_D.uasset (553370) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset
[2015.03.05-03.41.44:000][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_M.uasset (536068) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset
[2015.03.05-03.41.44:001][  0]LogPackFactory: Content/StarterContent/Textures/T_Frame_N.uasset (1249187) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset
[2015.03.05-03.41.44:002][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset (461) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base02.uasset
[2015.03.05-03.41.44:003][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset (463) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base02_N.uasset
[2015.03.05-03.41.44:003][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset (463) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base04_D.uasset
[2015.03.05-03.41.44:004][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset (463) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base04_N.uasset
[2015.03.05-03.41.44:004][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset (462) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_06.uasset
[2015.03.05-03.41.44:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset (464) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_06_N.uasset
[2015.03.05-03.41.44:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset (462) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_07.uasset
[2015.03.05-03.41.44:006][  0]LogPackFactory: Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset (464) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Generic_Concrete_Base_07_N.uasset
[2015.03.05-03.41.44:006][  0]LogPackFactory: Content/StarterContent/Textures/T_Gradinet_01.uasset (5447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Gradinet_01.uasset
[2015.03.05-03.41.44:007][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_D.uasset (425) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Gravel_D.uasset
[2015.03.05-03.41.44:008][  0]LogPackFactory: Content/StarterContent/Textures/T_Gravel_N.uasset (425) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Gravel_N.uasset
[2015.03.05-03.41.44:009][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_D.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_01_D.uasset
[2015.03.05-03.41.44:009][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_01_N.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_01_N.uasset
[2015.03.05-03.41.44:010][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_D.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_02_D.uasset
[2015.03.05-03.41.44:010][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_02_N.uasset (449) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_02_N.uasset
[2015.03.05-03.41.44:011][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Detail_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Detail_N.uasset
[2015.03.05-03.41.44:011][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_D.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Dirt_D.uasset
[2015.03.05-03.41.44:012][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Dirt_N.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Dirt_N.uasset
[2015.03.05-03.41.44:012][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_D.uasset (12014827) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset
[2015.03.05-03.41.44:019][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Grass_N.uasset (11617917) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset
[2015.03.05-03.41.44:024][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_D.uasset (10627659) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset
[2015.03.05-03.41.44:030][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Gravel_N.uasset (7408581) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset
[2015.03.05-03.41.44:034][  0]LogPackFactory: Content/StarterContent/Textures/T_ground_Moss_D.uasset (13034653) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_ground_Moss_D.uasset
[2015.03.05-03.41.44:041][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Moss_N.uasset (8389816) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset
[2015.03.05-03.41.44:046][  0]LogPackFactory: Content/StarterContent/Textures/T_Ground_Noise_N.uasset (431) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Ground_Noise_N.uasset
[2015.03.05-03.41.44:047][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_M.uasset (781809) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset
[2015.03.05-03.41.44:048][  0]LogPackFactory: Content/StarterContent/Textures/T_Lamp_N.uasset (2076923) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Lamp_N.uasset
[2015.03.05-03.41.44:049][  0]LogPackFactory: Content/StarterContent/Textures/T_MacroVariation.uasset (10882792) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_MacroVariation.uasset
[2015.03.05-03.41.44:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset (9680629) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset
[2015.03.05-03.41.44:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Copper_D.uasset (8854788) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset
[2015.03.05-03.41.44:065][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset (460) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_E.uasset
[2015.03.05-03.41.44:065][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.05-03.41.44:066][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.05-03.41.44:071][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.05-03.41.44:073][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.05-03.41.44:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.05-03.41.44:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.05-03.41.44:075][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.05-03.41.44:076][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.05-03.41.44:076][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.05-03.41.44:077][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.05-03.41.44:077][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.05-03.41.44:078][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.05-03.41.44:083][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.05-03.41.44:087][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.05-03.41.44:088][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.05-03.41.44:088][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.05-03.41.44:090][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.05-03.41.44:093][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.05-03.41.44:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.05-03.41.44:095][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.05-03.41.44:095][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.05-03.41.44:096][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.05-03.41.44:096][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.05-03.41.44:097][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.05-03.41.44:101][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.05-03.41.44:102][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.05-03.41.44:102][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.05-03.41.44:103][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.05-03.41.44:103][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.05-03.41.44:104][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.05-03.41.44:104][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.05-03.41.44:105][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.05-03.41.44:106][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.05-03.41.44:106][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.05-03.41.44:107][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.05-03.41.44:107][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.05-03.41.44:108][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.05-03.41.44:108][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.05-03.41.44:109][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.05-03.41.44:110][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.05-03.41.44:110][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.05-03.41.44:111][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.05-03.41.44:118][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.05-03.41.44:122][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.05-03.41.44:123][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.05-03.41.44:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.05-03.41.44:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.05-03.41.44:128][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.05-03.41.44:132][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.05-03.41.44:137][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.05-03.41.44:143][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.05-03.41.44:148][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.05-03.41.44:154][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.05-03.41.44:155][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.05-03.41.44:159][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.05-03.41.44:159][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.05-03.41.44:160][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Shelf_N.uasset
